title	id	description	license	group_id	container	storage_account	keywords	providers	link	bbox	temporal	variables	dimensions	assets
HydroForecast - Kwando & Upper Zambezi Rivers	kaza-hydroforecast	Seasonal river flow forecasts for the Kwando and Upper Zambezi rivers in the KAZA region of Africa, produced by Upstream Tech's HydroForecast model.	CDLA-Sharing-1.0		hydroforecast	ai4edataeuwest	['Water', 'HydroForecast', 'Streamflow', 'Hydrology', 'Upstream Tech']	['Upstream Tech', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/kaza-hydroforecast/items	[21.04494, -17.792517, 23.343421, -13.08062]	['2022-01-01T00:00:00Z', None]			['data']
JRC Global Surface Water	jrc-gsw	Global surface water distribution and dynamics from 1984 to 2020	proprietary		jrc-gsw	ai4edataeuwest	['Global', 'Water', 'Landsat']	['European Commission Joint Research Centre', 'Google', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/jrc-gsw/items	[-180.0, -56.0, 180.0, 78.0]	['1984-03-01T00:00:00Z', '2020-12-31T11:59:59Z']			['change', 'extent', 'occurrence', 'recurrence', 'seasonality', 'transitions']
Land Cover of Canada	nrcan-landcover	Collection of Land Cover products for Canada as produced by Natural Resources Canada using Landsat satellite imagery. This collection of cartographic products offers classified Land Cover of Canada at a 30 metre scale, updated on a 5 year basis.	OGL-Canada-2.0		landcover	nrcanlandcovereuwest	['Land Cover', 'Remote Sensing', 'Landsat', 'North America', 'Canada']	['Natural Resources Canada | Ressources naturelles Canada', 'Sparkgeo', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/nrcan-landcover/items	[-141.003, 41.6755, -52.6174, 83.1139]	['2015-01-01T00:00:00Z', '2020-01-01T00:00:00Z']			['metadata', 'landcover']
Landsat 8 Collection 2 Level-2	landsat-8-c2-l2	Landsat 8 has captured 30m-resolution imagery of the Earth since 2013.  This dataset contains global, atmospherically-corrected imagery from Landsat Collection 2.	proprietary	landsat	landsat-c2	landsateuwest	['Landsat', 'USGS', 'NASA', 'Satellite', 'Global', 'Imagery', 'Reflectance']	['NASA', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/landsat-8-c2-l2/items	[-180, -90, 180, 90]	['2013-04-11T00:00:00Z', None]			['ANG', 'SR_B1', 'SR_B2', 'SR_B3', 'SR_B4', 'SR_B5', 'SR_B6', 'SR_B7', 'ST_QA', 'ST_B10', 'MTL.txt', 'MTL.xml', 'ST_DRAD', 'ST_EMIS', 'ST_EMSD', 'ST_TRAD', 'ST_URAD', 'MTL.json', 'QA_PIXEL', 'ST_ATRAN', 'ST_CDIST', 'QA_RADSAT', 'thumbnail', 'SR_QA_AEROSOL', 'reduced_resolution_browse']
Landsat Collection 2 Level-1	landsat-c2-l1	Landsat Collection 2 Level-1 data from the Multispectral Scanner System (MSS) onboard Landsat 1 through Landsat 5.	proprietary	landsat	landsat-c2	landsateuwest	['Landsat', 'USGS', 'NASA', 'Satellite', 'Global', 'Imagery']	['NASA', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/landsat-c2-l1/items	[-180.0, -90.0, 180.0, 90.0]	['1972-07-25T00:00:00Z', '2013-01-07T23:23:59Z']			['red', 'green', 'nir08', 'nir09', 'mtl.txt', 'mtl.xml', 'mtl.json', 'qa_pixel', 'qa_radsat']
Landsat Collection 2 Level-2	landsat-c2-l2	Landsat Collection 2 Level-2 data from the Thematic Mapper (TM) onboard Landsat 4 and 5, the Enhanced Thematic Mapper Plus (ETM+) onboard Landsat 7, and the Operational Land Imager (OLI) and Thermal Infrared Sensor (TIRS) onboard Landsat 8 and 9.	proprietary	landsat	landsat-c2	landsateuwest	['Landsat', 'USGS', 'NASA', 'Satellite', 'Global', 'Imagery', 'Reflectance', 'Temperature']	['NASA', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/landsat-c2-l2/items	[-180.0, -90.0, 180.0, 90.0]	['1982-08-22T00:00:00Z', None]			['qa', 'ang', 'red', 'blue', 'drad', 'emis', 'emsd', 'lwir', 'trad', 'urad', 'atran', 'cdist', 'green', 'nir08', 'lwir11', 'swir16', 'swir22', 'coastal', 'mtl.txt', 'mtl.xml', 'cloud_qa', 'mtl.json', 'qa_pixel', 'qa_radsat', 'qa_aerosol', 'atmos_opacity']
MODIS Burned Area Monthly	modis-64A1-061	MODIS Burned Area Monthly	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Imagery', 'Global', 'Fire', 'MCD64A1']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-64A1-061/items	[-180, -90, 180, 90]	['2000-11-01T00:00:00Z', None]			['QA', 'hdf', 'Last_Day', 'metadata', 'Burn_Date', 'First_Day', 'Burn_Date_Uncertainty']
MODIS Gross Primary Productivity 8-Day	modis-17A2H-061	MODIS Gross Primary Productivity 8-Day	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Vegetation', 'Global', 'MOD17A2H', 'MYD17A2H']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-17A2H-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'Gpp_500m', 'metadata', 'PsnNet_500m', 'Psn_QC_500m']
MODIS Gross Primary Productivity 8-Day Gap-Filled	modis-17A2HGF-061	MODIS Gross Primary Productivity 8-Day Gap-Filled	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Vegetation', 'Global', 'MOD17A2HGF', 'MYD17A2HGF']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-17A2HGF-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'Gpp_500m', 'metadata', 'PsnNet_500m', 'Psn_QC_500m']
MODIS Land Surface Temperature/3-Band Emissivity 8-Day	modis-21A2-061	MODIS Land Surface Temperature/3-Band Emissivity 8-Day	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Temperature', 'MOD21A2', 'MYD21A2']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-21A2-061/items	[-180, -90, 180, 90]	['2000-02-16T00:00:00Z', None]			['hdf', 'QC_Day', 'Emis_29', 'Emis_31', 'Emis_32', 'QC_Night', 'metadata', 'LST_Day_1KM', 'LST_Night_1KM', 'View_Time_Day', 'View_Angle_Day', 'View_Time_Night', 'View_Angle_Night']
MODIS Land Surface Temperature/Emissivity 8-Day	modis-11A2-061	MODIS Land Surface Temperature/Emissivity 8-Day	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Temperature', 'MOD11A2', 'MYD11A2']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-11A2-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'QC_Day', 'Emis_31', 'Emis_32', 'QC_Night', 'metadata', 'LST_Day_1km', 'Day_view_angl', 'Day_view_time', 'LST_Night_1km', 'Clear_sky_days', 'Night_view_angl', 'Night_view_time', 'Clear_sky_nights']
MODIS Land Surface Temperature/Emissivity Daily	modis-11A1-061	MODIS Land Surface Temperature/Emissivity Daily	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Temperature', 'MOD11A1', 'MYD11A1']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-11A1-061/items	[-180, -90, 180, 90]	['2000-02-24T00:00:00Z', None]			['hdf', 'QC_Day', 'Emis_31', 'Emis_32', 'QC_Night', 'metadata', 'LST_Day_1km', 'Clear_day_cov', 'Day_view_angl', 'Day_view_time', 'LST_Night_1km', 'Clear_night_cov', 'Night_view_angl', 'Night_view_time']
MODIS Leaf Area Index/FPAR 4-Day	modis-15A3H-061	MODIS Leaf Area Index/FPAR 4-Day	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Vegetation', 'MCD15A3H']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-15A3H-061/items	[-180, -90, 180, 90]	['2002-07-04T00:00:00Z', None]			['hdf', 'Lai_500m', 'metadata', 'Fpar_500m', 'FparLai_QC', 'FparExtra_QC', 'LaiStdDev_500m', 'FparStdDev_500m']
MODIS Leaf Area Index/FPAR 8-Day	modis-15A2H-061	MODIS Leaf Area Index/FPAR 8-Day	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Vegetation', 'MCD15A2H', 'MOD15A2H', 'MYD15A2H']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-15A2H-061/items	[-180, -90, 180, 90]	['2002-07-04T00:00:00Z', None]			['hdf', 'Lai_500m', 'metadata', 'Fpar_500m', 'FparLai_QC', 'FparExtra_QC', 'LaiStdDev_500m', 'FparStdDev_500m']
MODIS Nadir BRDF-Adjusted Reflectance (NBAR) Daily	modis-43A4-061	MODIS Nadir BRDF-Adjusted Reflectance (NBAR) Daily	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Imagery', 'Global', 'Reflectance', 'MCD43A4']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-43A4-061/items	[-180, -90, 180, 90]	['2000-02-16T00:00:00Z', None]			['hdf', 'metadata', 'Nadir_Reflectance_Band1', 'Nadir_Reflectance_Band2', 'Nadir_Reflectance_Band3', 'Nadir_Reflectance_Band4', 'Nadir_Reflectance_Band5', 'Nadir_Reflectance_Band6', 'Nadir_Reflectance_Band7', 'BRDF_Albedo_Band_Mandatory_Quality_Band1', 'BRDF_Albedo_Band_Mandatory_Quality_Band2', 'BRDF_Albedo_Band_Mandatory_Quality_Band3', 'BRDF_Albedo_Band_Mandatory_Quality_Band4', 'BRDF_Albedo_Band_Mandatory_Quality_Band5', 'BRDF_Albedo_Band_Mandatory_Quality_Band6', 'BRDF_Albedo_Band_Mandatory_Quality_Band7']
MODIS Net Evapotranspiration Yearly Gap-Filled	modis-16A3GF-061	MODIS Net Evapotranspiration Yearly Gap-Filled	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Vegetation', 'MOD16A3GF', 'MYD16A3GF']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-16A3GF-061/items	[-180, -90, 180, 90]	['2001-01-01T00:00:00Z', None]			['hdf', 'ET_500m', 'LE_500m', 'PET_500m', 'PLE_500m', 'metadata', 'ET_QC_500m']
MODIS Net Primary Production Yearly Gap-Filled	modis-17A3HGF-061	MODIS Net Primary Production Yearly Gap-Filled	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Vegetation', 'Global', 'MOD17A3HGF', 'MYD17A3HGF']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-17A3HGF-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'Gpp_500m', 'Npp_500m', 'metadata', 'Npp_QC_500m']
MODIS Snow Cover 8-day	modis-10A2-061	MODIS Snow Cover 8-day	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Snow', 'MOD10A2', 'MYD10A2']	['National Snow and Ice Data Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-10A2-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'metadata', 'Maximum_Snow_Extent', 'Eight_Day_Snow_Cover']
MODIS Snow Cover Daily	modis-10A1-061	MODIS Snow Cover Daily	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Snow', 'MOD10A1', 'MYD10A1']	['National Snow and Ice Data Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-10A1-061/items	[-180, -90, 180, 90]	['2000-02-24T00:00:00Z', None]			['hdf', 'NDSI', 'metadata', 'orbit_pnt', 'granule_pnt', 'NDSI_Snow_Cover', 'Snow_Albedo_Daily_Tile', 'NDSI_Snow_Cover_Basic_QA', 'NDSI_Snow_Cover_Algorithm_Flags_QA']
MODIS Surface Reflectance 8-Day (250m)	modis-09Q1-061	MODIS Surface Reflectance 8-Day (250m)	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Imagery', 'Global', 'Reflectance', 'MOD09Q1', 'MYD09Q1']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-09Q1-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'metadata', 'sur_refl_b01', 'sur_refl_b02', 'sur_refl_qc_250m', 'sur_refl_state_250m']
MODIS Surface Reflectance 8-Day (500m)	modis-09A1-061	MODIS Surface Reflectance 8-Day (500m)	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Imagery', 'Global', 'Reflectance', 'MOD09A1', 'MYD09A1']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-09A1-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'metadata', 'sur_refl_b01', 'sur_refl_b02', 'sur_refl_b03', 'sur_refl_b04', 'sur_refl_b05', 'sur_refl_b06', 'sur_refl_b07', 'sur_refl_raz', 'sur_refl_szen', 'sur_refl_vzen', 'sur_refl_qc_500m', 'sur_refl_state_500m', 'sur_refl_day_of_year']
MODIS Thermal Anomalies/Fire 8-Day	modis-14A2-061	MODIS Thermal Anomalies/Fire 8-Day	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Fire', 'MOD14A2', 'MYD14A2']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-14A2-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['QA', 'hdf', 'FireMask', 'metadata']
MODIS Thermal Anomalies/Fire Daily	modis-14A1-061	MODIS Thermal Anomalies/Fire Daily	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Fire', 'MOD14A1', 'MYD14A1']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-14A1-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['QA', 'hdf', 'MaxFRP', 'sample', 'FireMask', 'metadata']
MODIS Vegetation Indices 16-Day (250m)	modis-13Q1-061	MODIS Vegetation Indices 16-Day (250m)	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Vegetation', 'MOD13Q1', 'MYD13Q1']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-13Q1-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'metadata', '250m_16_days_EVI', '250m_16_days_NDVI', '250m_16_days_VI_Quality', '250m_16_days_MIR_reflectance', '250m_16_days_NIR_reflectance', '250m_16_days_red_reflectance', '250m_16_days_blue_reflectance', '250m_16_days_sun_zenith_angle', '250m_16_days_pixel_reliability', '250m_16_days_view_zenith_angle', '250m_16_days_relative_azimuth_angle', '250m_16_days_composite_day_of_the_year']
MODIS Vegetation Indices 16-Day (500m)	modis-13A1-061	MODIS Vegetation Indices 16-Day (500m)	proprietary	modis	modis-061	modiseuwest	['NASA', 'MODIS', 'Satellite', 'Global', 'Vegetation', 'MOD13A1', 'MYD13A1']	['NASA LP DAAC at the USGS EROS Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-13A1-061/items	[-180, -90, 180, 90]	['2000-02-18T00:00:00Z', None]			['hdf', 'metadata', '500m_16_days_EVI', '500m_16_days_NDVI', '500m_16_days_VI_Quality', '500m_16_days_MIR_reflectance', '500m_16_days_NIR_reflectance', '500m_16_days_red_reflectance', '500m_16_days_blue_reflectance', '500m_16_days_sun_zenith_angle', '500m_16_days_pixel_reliability', '500m_16_days_view_zenith_angle', '500m_16_days_relative_azimuth_angle', '500m_16_days_composite_day_of_the_year']
MTBS: Monitoring Trends in Burn Severity	mtbs	Annual burn severity mosaics for the continental United States and Alaska	proprietary		cpdata	cpdataeuwest	['MTBS', 'USGS', 'USFS', 'USDA', 'Forest', 'Fire']	['MTBS program', 'CarbonPlan', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/mtbs/items	[-166.705027, 56.331164, -137.664767, 69.980073]	['1984-12-31T00:00:00Z', '2018-12-31T00:00:00Z']			['metadata', 'burn-severity']
Microsoft Building Footprints	ms-buildings	Machine learning detected buildings footprints.	ODbL-1.0		footprints	bingmlbuildings	['Bing Maps', 'Buildings', 'geoparquet', 'Microsoft', 'Footprint']	['Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/ms-buildings/items	[-180.0, 90.0, 180.0, -90.0]	['2014-01-01T00:00:00Z', None]			['data']
MoBI: Map of Biodiversity Importance	mobi	Habitat information for 2,216 imperiled species occurring in the continental United States	proprietary		mobi	ai4edataeuwest	['MoBI', 'Natureserve', 'United States', 'Biodiversity']	['NatureServe', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/mobi/items	[-130.23751729209377, 21.736663926419077, -63.66198266211968, 49.184200486300604]	['2020-04-14T00:00:00Z', '2020-04-14T00:00:00Z']			['RSR_All', 'RSR_Plants', 'RSR_Vertebrates', 'RSR_AquaticInverts', 'PWRSR_GAP12_SUM_All', 'SpeciesRichness_All', 'RSR_PollinatorInverts', 'PWRSR_GAP12_SUM_Plants', 'SpeciesRichness_Plants', 'PWRSR_GAP12_SUM_Vertebrates', 'SpeciesRichness_Vertebrates', 'PWRSR_GAP12_SUM_AquaticInverts', 'SpeciesRichness_AquaticInverts', 'PWRSR_GAP12_SUM_PollinatorInverts', 'SpeciesRichness_PollinatorInverts']
Monthly NOAA U.S. Climate Gridded Dataset (NClimGrid)	noaa-nclimgrid-monthly	Gridded surface observations of monthly temperature and precipitation for the continental United States	proprietary	noaa-nclimgrid	nclimgrid-cogs	nclimgridwesteurope	['United States', 'NOAA', 'NClimGrid', 'Climate', 'Precipitation', 'Temperature']	['NOAA National Centers for Environmental Information', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-nclimgrid-monthly/items	[-124.708333, 24.541666, -66.999995, 49.375001]	['1895-01-01T00:00:00Z', None]			['prcp', 'tavg', 'tmax', 'tmin']
NAIP: National Agriculture Imagery Program	naip	NAIP provides US-wide, high-resolution aerial imagery.  This dataset includes NAIP images from 2010 to the present.	proprietary		naip	naipeuwest	['NAIP', 'Aerial', 'Imagery', 'USDA', 'AFPO', 'Agriculture', 'United States']	['USDA Farm Service Agency', 'Esri', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/naip/items	[-124.784, 24.744, -66.951, 49.346]	['2010-01-01T00:00:00Z', '2020-12-31T00:00:00Z']			['image', 'metadata', 'thumbnail']
NASADEM HGT v001	nasadem	Global topographic data at 1 arc-second (~30m) horizontal resolution, derived primarily from data captured via the Shuttle Radar Topography Mission	proprietary		nasadem-cog	nasademeuwest	['NASA', 'JPL', 'Elevation', 'DEM', 'USGS', 'NGA', 'SRTM']	['NASA', 'JPL', 'USGS', 'OpenTopography', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/nasadem/items	[-179.000139, -56.000139, 179.000139, 61.000139]	['2000-02-20T00:00:00Z', '2000-02-20T00:00:00Z']			['elevation']
NOAA MRMS QPE 1-Hour Pass 1	noaa-mrms-qpe-1h-pass1	Integrated multi-sensor cumulative precipation estimate for the past hour with a 1-hour latency.	proprietary	noaa-mrms-qpe	mrms-cogs	mrms	['NOAA', 'MRMS', 'QPE', 'Precipitation', 'Weather', 'United States', 'Guam', 'Caribbean']	['NOAA National Severe Storms Laboratory', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-mrms-qpe-1h-pass1/items	[-176.0, 9.0, 150.0, 72.0]	['2022-07-21T20:00:00Z', None]			['cog', 'grib2']
NOAA MRMS QPE 1-Hour Pass 2	noaa-mrms-qpe-1h-pass2	Integrated multi-sensor cumulative precipation estimate for the past hour with a 2-hour latency.	proprietary	noaa-mrms-qpe	mrms-cogs	mrms	['NOAA', 'MRMS', 'QPE', 'Precipitation', 'Weather', 'United States', 'Guam', 'Caribbean']	['NOAA National Severe Storms Laboratory', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-mrms-qpe-1h-pass2/items	[-176.0, 9.0, 150.0, 72.0]	['2022-07-21T20:00:00Z', None]			['cog', 'grib2']
NOAA MRMS QPE 24-Hour Pass 2	noaa-mrms-qpe-24h-pass2	Integrated multi-sensor cumulative precipation estimate for the past 24 hours with a 2-hour latency.	proprietary	noaa-mrms-qpe	mrms-cogs	mrms	['NOAA', 'MRMS', 'QPE', 'Precipitation', 'Weather', 'United States', 'Guam', 'Caribbean']	['NOAA National Severe Storms Laboratory', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-mrms-qpe-24h-pass2/items	[-176.0, 9.0, 150.0, 72.0]	['2022-07-21T20:00:00Z', None]			['cog', 'grib2']
Planet-NICFI Basemaps (Analytic)	planet-nicfi-analytic	Planet's high-resolution, analysis-ready mosaics of the world's tropics	proprietary	planet-nicfi	nicfi	planet	['Planet', 'NICFI', 'Satellite', 'Tropics', 'Imagery']	['Planet', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/planet-nicfi-analytic/items	[-180.0, -34.161818157002, 180.0, 30.145127179625]	['2015-12-01T00:00:00Z', None]			['data', 'thumbnail']
Planet-NICFI Basemaps (Visual)	planet-nicfi-visual	Planet's high-resolution, analysis-ready mosaics of the world's tropics	proprietary	planet-nicfi	nicfi	planet	['Planet', 'NICFI', 'Satellite', 'Tropics', 'Imagery']	['Planet', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/planet-nicfi-visual/items	[-180.0, -34.161818157002, 180.0, 30.145127179625]	['2015-12-01T00:00:00Z', None]			['data', 'thumbnail']
Sentinel 1 Level-1 Ground Range Detected (GRD)	sentinel-1-grd	Sentinel-1 Level-1 Ground Range Detected (GRD) products consist of focused SAR data that has been detected, multi-looked and projected to ground range using an Earth ellipsoid model.	proprietary	sentinel-1	s1-grd	sentinel1euwest	['ESA', 'Copernicus', 'Sentinel', 'C-Band', 'SAR', 'GRD']	['ESA', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-1-grd/items	[-180, -90, 180, 90]	['2014-10-10T00:28:21Z', None]			['hh', 'hv', 'vh', 'vv', 'thumbnail', 'safe-manifest', 'schema-noise-hh', 'schema-noise-hv', 'schema-noise-vh', 'schema-noise-vv', 'schema-product-hh', 'schema-product-hv', 'schema-product-vh', 'schema-product-vv', 'schema-calibration-hh', 'schema-calibration-hv', 'schema-calibration-vh', 'schema-calibration-vv']
Sentinel 1 Radiometrically Terrain Corrected (RTC)	sentinel-1-rtc	Radiometrically terrain corrected SAR imagery derived from the Sentinel 1 Level 1 GRD product.	CC-BY-4.0	sentinel-1	sentinel1-grd-rtc	sentinel1euwestrtc	['ESA', 'Copernicus', 'Sentinel', 'C-Band', 'SAR', 'RTC']	['Catalyst', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-1-rtc/items	[-180, -90, 180, 90]	['2014-10-10T00:28:21Z', None]			['hh', 'hv', 'vh', 'vv']
Sentinel-2 Level-2A	sentinel-2-l2a	The Sentinel-2 program provides global imagery in thirteen spectral bands at 10m-60m resolution and a revisit time of approximately five days.  This dataset contains the global Sentinel-2 archive, from 2016 to the present, processed to L2A (bottom-of-atmosphere).	proprietary		sentinel2-l2	sentinel2l2a01	['Sentinel', 'Copernicus', 'ESA', 'Satellite', 'Global', 'Imagery', 'Reflectance']	['ESA', 'Esri', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-2-l2a/items	[-180, -90, 180, 90]	['2015-06-27T10:25:31Z', None]			['AOT', 'B01', 'B02', 'B03', 'B04', 'B05', 'B06', 'B07', 'B08', 'B09', 'B11', 'B12', 'B8A', 'SCL', 'WVP', 'visual', 'preview', 'safe-manifest', 'granule-metadata', 'inspire-metadata', 'product-metadata', 'datastrip-metadata']
TerraClimate	terraclimate	Monthly climate and climatic water balance for global terrestrial surfaces from 1958 to the present	CC0-1.0		cpdata	cpdataeuwest	['TerraClimate', 'Water', 'Precipitation', 'Temperature', 'Vapor Pressure', 'Climate']	['Microsoft', 'Climatology Lab', 'Abatzoglou, J.T., S.Z. Dobrowski, S.A. Parks, K.C. Hegewisch']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/terraclimate/items	[-180, -90, 180, 90]	['1958-01-01T00:00:00Z', '2019-12-01T00:00:00Z']	['q', 'ws', 'aet', 'def', 'pet', 'ppt', 'swe', 'vap', 'vpd', 'pdsi', 'soil', 'srad', 'tmax', 'tmin', 'ppt_station_influence', 'vap_station_influence', 'tmax_station_influence', 'tmin_station_influence']	['lat', 'lon', 'time']	
US Census	us-census	United States population counts at various levels of cartographic aggregation	proprietary		us-census	ai4edataeuwest	['US Census Bureau', 'Administrative boundaries', 'Population', 'Demographics']	['United States Census Bureau', 'makepath', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/us-census/items	[-124.763068, 24.523096, -66.949895, 49.384358]	['2021-08-01T00:00:00Z', '2021-08-01T00:00:00Z']			['data']
USGS 3DEP Lidar Classification	3dep-lidar-classification	3DEP Lidar collection for Cloud Optimized Geotiffs (COGs) created according to PDAL's Intensity dimension	proprietary	3dep-lidar	usgs-3dep-cogs	usgslidareuwest	['USGS', '3DEP', 'COG', 'Classification']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-classification/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
USGS 3DEP Lidar Digital Surface Model	3dep-lidar-dsm	3DEP Lidar collection for the Digital Surface Model (DSM) Cloud Optimized Geotiffs (COGs).	proprietary	3dep-lidar	usgs-3dep-cogs	usgslidareuwest	['USGS', '3DEP', 'COG', 'DSM']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-dsm/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
